name,price,url
Gourmet Garden Organic Ginger,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-ginger/pvid/0d636787-b740-4e97-a40c-0b984405e13b
Coriander leaves,Not Found,https://www.zeptonow.com/pn/coriander-leaves/pvid/90ec80d3-40d9-46b6-8ccb-e1b8cb65a76d
Tomato Local,Not Found,https://www.zeptonow.com/pn/tomato-local/pvid/7e261768-88d6-4cbb-8b9b-8718625577bd
Mushroom Button,Not Found,https://www.zeptonow.com/pn/mushroom-button/pvid/178b3f0f-c01d-4065-8f5c-d1902cbb5d51
Banana Robusta,Not Found,https://www.zeptonow.com/pn/banana-robusta/pvid/436c0025-de54-4748-a189-79e292f26071
Residue Free Indian Cucumber,Not Found,https://www.zeptonow.com/pn/residue-free-indian-cucumber/pvid/60e89994-7cbd-42a2-ae3a-f9d04fa88df9
Chilli Green,Not Found,https://www.zeptonow.com/pn/chilli-green/pvid/3fa81cc0-d5c2-4865-a576-df4677972b26
Fresh Onion,Not Found,https://www.zeptonow.com/pn/fresh-onion/pvid/5b5c1960-d2d1-4528-8a74-[iban] Elaichi / Yelakki,Not Found,https://www.zeptonow.com/pn/banana-elaichi-yelakki/pvid/db471557-f745-4574-9e82-1916a88d9e6b
Broccoli,Not Found,https://www.zeptonow.com/pn/broccoli/pvid/a23b9914-8c62-4d83-b30d-12609ea50339
Residue Free Coriander,Not Found,https://www.zeptonow.com/pn/residue-free-coriander/pvid/7a87acab-a907-45ee-bbb4-8ff97d5bfa6c
"Curry Leaves - Cleaned, without roots",Not Found,https://www.zeptonow.com/pn/curry-leaves-cleaned-without-roots/pvid/08ddb9aa-3de4-4f39-a684-ac58e02c70ed
Snacky Avocado,Not Found,https://www.zeptonow.com/pn/snacky-avocado/pvid/41bdd706-3d49-4c67-abc2-364679e3a16b
Fresh Potato,Not Found,https://www.zeptonow.com/pn/fresh-potato/pvid/a8043677-61c7-4af4-b784-b6aa225306a4
Watermelon Kiran(Tarbooj),Not Found,https://www.zeptonow.com/pn/watermelon-kirantarbooj/pvid/360f5333-15c1-468d-9afd-8cd40aad64d7
Lady Finger,Not Found,https://www.zeptonow.com/pn/lady-finger/pvid/abe657be-567e-4288-ba48-7ddd0a8a1271
"Spinach - Cleaned, without roots",Not Found,https://www.zeptonow.com/pn/spinach-cleaned-without-roots/pvid/eeb31b35-04a7-47a7-a434-dd6625f1e82c
Apple Royal Gala,Not Found,https://www.zeptonow.com/pn/apple-royal-gala/pvid/e47494e2-dd0c-456e-9489-154b729c1716
Gourmet Garden Organic Garlic,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-garlic/pvid/b5d7c78b-96d9-447d-8941-7bd67817f46e
Muskmelon,Not Found,https://www.zeptonow.com/pn/muskmelon/pvid/b27712ea-5097-4c98-9250-ff25bbb71415
Mint Leaves,Not Found,https://www.zeptonow.com/pn/mint-leaves/pvid/ff5984f3-0bfb-4553-a959-7033078b1a85
Avocado Hass Imported,Not Found,https://www.zeptonow.com/pn/avocado-hass-imported/pvid/4db7d95b-1bc9-429a-9456-f4393526796e
Carrot Local,Not Found,https://www.zeptonow.com/pn/carrot-local/pvid/30db5880-2b4a-4955-9c2d-833749f7adc2
Sapota,Not Found,https://www.zeptonow.com/pn/sapota/pvid/e954f385-e7b9-44d5-ad8c-d5c94512903a
Beans Haricot,Not Found,https://www.zeptonow.com/pn/beans-haricot/pvid/4b83db84-5dab-4fd4-9888-34d71f0cd458
Lemon,Not Found,https://www.zeptonow.com/pn/lemon/pvid/0d043da8-bd98-456e-b424-d5312993f188
Baby Orange,Not Found,https://www.zeptonow.com/pn/baby-orange/pvid/6f416513-2be6-4c46-9124-a217a83eb96a
Gourmet Garden Organic Green Chilli,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-green-chilli/pvid/a5e58a14-ddfd-4556-b773-5c54e9f76a45
Lettuce Green,Not Found,https://www.zeptonow.com/pn/lettuce-green/pvid/ec1570e5-8089-492c-b3b3-abd7d14fdf25
Ginger,Not Found,https://www.zeptonow.com/pn/ginger/pvid/2952f7bd-4254-413a-9c74-7f0717d2e5e7
Cauliflower,Not Found,https://www.zeptonow.com/pn/cauliflower/pvid/26574e4c-d976-4428-a3a6-2711e0a17485
Mango Banganapalli,Not Found,https://www.zeptonow.com/pn/mango-banganapalli/pvid/023ab12f-7d5f-47f8-aef8-b490942ea08b
Capsicum Red & Yellow,Not Found,https://www.zeptonow.com/pn/capsicum-red-yellow/pvid/2130e3f3-dda7-4774-a9a7-c0335c1502ec
Capsicum Green,Not Found,https://www.zeptonow.com/pn/capsicum-green/pvid/be948caa-a17a-4a9f-aa58-9a8d7ca66fab
Garlic,Not Found,https://www.zeptonow.com/pn/garlic/pvid/5c1bb975-875c-4a7d-97a0-5bcb0b9f2449
Coconut Big,Not Found,https://www.zeptonow.com/pn/coconut-big/pvid/707ae90d-e115-40e9-96b2-85b43471d33c
Residue Free Mint Leaves,Not Found,https://www.zeptonow.com/pn/residue-free-mint-leaves/pvid/f207092f-6dc4-4007-a032-a96725201b9a
Beetroot,Not Found,https://www.zeptonow.com/pn/beetroot/pvid/02276424-5793-4830-aefa-4ba54145e0e3
Fenugreek (Methi) without root,Not Found,https://www.zeptonow.com/pn/fenugreek-methi-without-root/pvid/2aa60e3e-2d3c-439f-b0c1-ef4aa6abf7a8
Tender Coconut,Not Found,https://www.zeptonow.com/pn/tender-coconut/pvid/b9fbf0e7-de2d-4a89-ae74-b12a7c0ab236
Apple Royal Gala,Not Found,https://www.zeptonow.com/pn/apple-royal-gala/pvid/55835f1d-aaa2-4331-8279-b3adf07dca3d
Gourmet Garden Organic Onion,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-onion/pvid/485e24fd-ebd5-4c8d-ad8e-ea36bcc130ee
Cabbage,Not Found,https://www.zeptonow.com/pn/cabbage/pvid/74d7238d-08ab-4e83-b571-eaa05e84e582
Capsicum Mixed,Not Found,https://www.zeptonow.com/pn/capsicum-mixed/pvid/b77c2271-6815-4ff0-9d58-e2bf536e97c4
Grapes Bangalore Blue,Not Found,https://www.zeptonow.com/pn/grapes-bangalore-blue/pvid/27637547-d546-4c86-b13a-040428062fd5
Lettuce Iceberg,Not Found,https://www.zeptonow.com/pn/lettuce-iceberg/pvid/370bf2eb-11a9-40cb-915a-998162d73593
"Dill Leaves (Soya Saag) - Cleaned, without roots",Not Found,https://www.zeptonow.com/pn/dill-leaves-soya-saag-cleaned-without-roots/pvid/25f88b0e-962f-4133-8e22-c0d2dee9b19f
Bottle Gourd,Not Found,https://www.zeptonow.com/pn/bottle-gourd/pvid/21dd96c3-e916-49e1-a194-9cc4d528b208
Papaya,Not Found,https://www.zeptonow.com/pn/papaya/pvid/9d6ab15c-70e5-410f-9d4b-82be81494244
Organic Lady Finger,Not Found,https://www.zeptonow.com/pn/organic-lady-finger/pvid/a037ea33-5355-4b0a-8340-828c8b573af6
Spring Onion,Not Found,https://www.zeptonow.com/pn/spring-onion/pvid/78c00b05-15a0-4b51-88e9-9850f1235e8b
Pear Green Imported,Not Found,https://www.zeptonow.com/pn/pear-green-imported/pvid/21f72e96-f33d-4ea8-9d26-de669be18ba6
Cucumber English,Not Found,https://www.zeptonow.com/pn/cucumber-english/pvid/3f8cb7e9-6df1-4704-a790-d0903f171f91
Grapes Green Seedless,Not Found,https://www.zeptonow.com/pn/grapes-green-seedless/pvid/74f9abe4-2ba4-45f5-ab52-3ecf7e2e010f
Rosemary,Not Found,https://www.zeptonow.com/pn/rosemary/pvid/715b7837-7c74-45bf-8342-e1dd81662c67
Coccinia,Not Found,https://www.zeptonow.com/pn/coccinia/pvid/da639f84-[iban] Red,Not Found,https://www.zeptonow.com/pn/amaranthus-red/pvid/fff7ae56-9047-4959-9061-c1bee08b6596
Gooseberry (Amla),Not Found,https://www.zeptonow.com/pn/gooseberry-amla/pvid/e6d376c7-ea3b-4c34-afd3-bc18ad473530
Chilli Bajji,Not Found,https://www.zeptonow.com/pn/chilli-bajji/pvid/3d0c7b86-b97f-4b7b-b886-15fbd73b9d70
Tomato Hybrid,Not Found,https://www.zeptonow.com/pn/tomato-hybrid/pvid/2dc82b6a-f898-40c9-a47c-1b9b0888c01c
Pomegranate,Not Found,https://www.zeptonow.com/pn/pomegranate/pvid/085b06eb-cf40-4922-acee-ad29826410f5
Brinjal Small,Not Found,https://www.zeptonow.com/pn/brinjal-small/pvid/b2e55c3e-11b6-4aa8-978c-dd7b3b4ef8d5
Mosambi,Not Found,https://www.zeptonow.com/pn/mosambi/pvid/86c59022-7b8d-4d66-b02c-7729518ef4e5
Blueberry,Not Found,https://www.zeptonow.com/pn/blueberry/pvid/b7d27beb-b7da-4caa-b7a3-4e520062d9c7
Amaranthus Green,Not Found,https://www.zeptonow.com/pn/amaranthus-green/pvid/de3ea032-3f2f-452a-8858-cfade1ede46d
Muskmelon Striped,Not Found,https://www.zeptonow.com/pn/muskmelon-striped/pvid/2a684a4b-9e5a-426f-91a7-3d7d1df179f8
Sweet Potato,Not Found,https://www.zeptonow.com/pn/sweet-potato/pvid/34fd6270-8eaa-4e7a-b349-7a59aab89184
Kiwi Green,Not Found,https://www.zeptonow.com/pn/kiwi-green/pvid/862df01f-c0d6-4bc9-9731-347885d2113d
Ginger,Not Found,https://www.zeptonow.com/pn/ginger/pvid/ab138176-efd2-461f-9de2-3c2b8751d4e3
Radish White,Not Found,https://www.zeptonow.com/pn/radish-white/pvid/c32d6d29-9eba-4d4b-829d-4978ccd4203b
Gourmet Garden Organic Coriander,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-coriander/pvid/51a44ab7-7833-4365-91ca-ab75d77cc79a
Garlic,Not Found,https://www.zeptonow.com/pn/garlic/pvid/da61120b-54ec-4dc3-88eb-520d862631a9
Drumsticks,Not Found,https://www.zeptonow.com/pn/drumsticks/pvid/73bb161e-0c86-4e98-9565-b3f8eb6a6354
Mango Sindhura,Not Found,https://www.zeptonow.com/pn/mango-sindhura/pvid/c2d83fe7-c4c4-4c86-98c6-3e3465b86c9c
Cucumber Green,Not Found,https://www.zeptonow.com/pn/cucumber-green/pvid/c171ea4a-1c0d-46ea-a6fa-df18be17fd02
Banana Nendran,Not Found,https://www.zeptonow.com/pn/banana-nendran/pvid/ff1a1bc0-24a3-4663-8e53-48690cf15c3c
Bitter Gourd,Not Found,https://www.zeptonow.com/pn/bitter-gourd/pvid/65680ce0-0af2-48ba-b1c0-b1efe7d5e383
Beans French,Not Found,https://www.zeptonow.com/pn/beans-french/pvid/ff305635-6260-45eb-8b10-93b738c5e263
Pomegranate,Not Found,https://www.zeptonow.com/pn/pomegranate/pvid/41c47728-b1eb-4fca-a7b4-91b6be00365b
Gourmet Garden Organic Cherry Tomato,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-cherry-tomato/pvid/01117c6d-2221-4a0f-a9f8-80be94e20cfc
Brinjal Bharta 2pc,Not Found,https://www.zeptonow.com/pn/brinjal-bharta-2pc/pvid/9e3adb71-8eb4-4b18-8e83-a18877976c03
Pineapple,Not Found,https://www.zeptonow.com/pn/pineapple/pvid/31d5d84e-c818-43d6-848a-bd10b774d847
Ridge Gourd,Not Found,https://www.zeptonow.com/pn/ridge-gourd/pvid/1d1a07a8-777b-4613-9e09-4e54266002e0
Carrot Ooty,Not Found,https://www.zeptonow.com/pn/carrot-ooty/pvid/d288141b-fe26-4407-a729-4ca7f827a092
Carrot Local,Not Found,https://www.zeptonow.com/pn/carrot-local/pvid/38e1b33f-32d2-48bc-8b97-e5b04abf0743
Orange Imported,Not Found,https://www.zeptonow.com/pn/orange-imported/pvid/751fc53d-c2b3-44e0-9ffb-d076a512ef91
Coconut Kalash,Not Found,https://www.zeptonow.com/pn/coconut-kalash/pvid/747bca2c-284c-41b9-88e0-a556e2bd086a
Beans Cluster (Gawar Phali),Not Found,https://www.zeptonow.com/pn/beans-cluster-gawar-phali/pvid/0c372bab-6a46-4c79-a899-f481cb6e9449
Banana Raw,Not Found,https://www.zeptonow.com/pn/banana-raw/pvid/bd32ffce-cbf9-4085-ab89-f7d6c52a7556
Mango Badami,Not Found,https://www.zeptonow.com/pn/mango-badami/pvid/4233d3ce-294b-4b4e-a7e9-1385eeb71994
Cucumber Malabar,Not Found,https://www.zeptonow.com/pn/cucumber-malabar/pvid/20b54c79-f6df-4484-b1d6-daf1b55ad34e
Mango Mallika,Not Found,https://www.zeptonow.com/pn/mango-mallika/pvid/876f8d8e-0efd-4ffa-9bb1-8587241f7f0b
Mango Totapuri Raw,Not Found,https://www.zeptonow.com/pn/mango-totapuri-raw/pvid/ebcb65d6-66d5-4d51-938f-fd956f576c73
Sweet Corn,Not Found,https://www.zeptonow.com/pn/sweet-corn/pvid/7d396da5-f85c-4fe4-8c86-ed8dca17e528
Tomato Local,Not Found,https://www.zeptonow.com/pn/tomato-local/pvid/5973feaa-ff0c-465d-8c77-ad9fd24bc4a2
Mango Raw,Not Found,https://www.zeptonow.com/pn/mango-raw/pvid/d340f38f-a667-433a-b904-cef49ed0408f
Brinjal Long Purple,Not Found,https://www.zeptonow.com/pn/brinjal-long-purple/pvid/54c14700-182c-4cc5-95a6-5155fc05823f
Lady Finger,Not Found,https://www.zeptonow.com/pn/lady-finger/pvid/e6aa1a3b-848f-47af-b92b-5293e41e0c7c
Fig,Not Found,https://www.zeptonow.com/pn/fig/pvid/f3ae2f1b-8ab5-4752-ae0f-4e94fc0b0bfd
Onion Sambar,Not Found,https://www.zeptonow.com/pn/onion-sambar/pvid/f4f79129-2deb-4995-abdf-e316b1013570
Passion Fruit,Not Found,https://www.zeptonow.com/pn/passion-fruit/pvid/c5263caa-2a7d-4dc7-a67a-cf695a563ab4
Knol Khol,Not Found,https://www.zeptonow.com/pn/knol-khol/pvid/63c30caa-c1cf-44cd-9db2-9b9c143f3d3d
Papaya Raw,Not Found,https://www.zeptonow.com/pn/papaya-raw/pvid/8bb637bf-061f-4ced-9e70-d8dd8d44fcaa
Radish White,Not Found,https://www.zeptonow.com/pn/radish-white/pvid/112400a3-cda1-4a88-85ef-441048cb7ea7
Tender Coconut Orange(King Coconut),Not Found,https://www.zeptonow.com/pn/tender-coconut-orangeking-coconut/pvid/7f925991-b364-4024-805b-715302b21a92
Green Peas,Not Found,https://www.zeptonow.com/pn/green-peas/pvid/3356fbd4-1902-4530-958c-a905ffeb645e
Ash Gourd,Not Found,https://www.zeptonow.com/pn/ash-gourd/pvid/aa891942-3ce5-437e-bb11-0120ae085874
Banana Red,Not Found,https://www.zeptonow.com/pn/banana-red/pvid/8c4c836d-4772-45dc-8679-89579b2b8a05
Baby Potato,Not Found,https://www.zeptonow.com/pn/baby-potato/pvid/e403c472-7c80-4eb6-984e-d0a697c3afd9
Mango Raspuri,Not Found,https://www.zeptonow.com/pn/mango-raspuri/pvid/bf628bd3-508c-4ba0-a4a1-16609a66de66
Ice Apple,Not Found,https://www.zeptonow.com/pn/ice-apple/pvid/62303ea7-0610-4ec7-867b-705203a119bb
Colocasia (Arbi),Not Found,https://www.zeptonow.com/pn/colocasia-arbi/pvid/295c9a24-a03b-46f5-ace0-ca6d671e0af4
