name,price,url
Mangosteen,Not Found,https://www.zeptonow.com/pn/mangosteen/pvid/4261940b-9e2b-4d82-b0e1-9c3168d6155e
Brinjal Bharta,Not Found,https://www.zeptonow.com/pn/brinjal-bharta/pvid/f3258e50-c5bd-4200-8f07-25226724b2ee
Cucumber Green,Not Found,https://www.zeptonow.com/pn/cucumber-green/pvid/3e7e82cf-264a-4d3d-99e9-367e321348e9
Sweet Potato,Not Found,https://www.zeptonow.com/pn/sweet-potato/pvid/c69ec279-3ddc-4bce-9cc8-5245c2ee4577
Colocasia (Arbi),Not Found,https://www.zeptonow.com/pn/colocasia-arbi/pvid/b27f9acc-6cc5-49f0-9ff9-769ed85e5e3d
Banana Robusta,Not Found,https://www.zeptonow.com/pn/banana-robusta/pvid/ecbe9d0c-e79b-4348-af0a-12b14c090ad7
Bhoomi Farms Organic Tomato country/Nati Tomato,Not Found,https://www.zeptonow.com/pn/bhoomi-farms-organic-tomato-countrynati-tomato/pvid/580b108a-729b-4175-8613-523fb561f2e5
Tapioca,Not Found,https://www.zeptonow.com/pn/tapioca/pvid/40166e47-cf3e-4fc3-b938-fc5ff9482585
Gourmet Garden Organic Watermelon,Not Found,https://www.zeptonow.com/pn/gourmet-garden-organic-watermelon/pvid/bf40123c-a915-4fbc-a4b9-205a72434e11
Mango Banganapalli,Not Found,https://www.zeptonow.com/pn/mango-banganapalli/pvid/a616d8b7-b335-4038-8e96-73300f6c8cd6
Bhoomi Farms Organic Chilli Green,Not Found,https://www.zeptonow.com/pn/bhoomi-farms-organic-chilli-green/pvid/3ff1226c-1c7d-4af4-abd6-4958198778f2
Cucumber English,Not Found,https://www.zeptonow.com/pn/cucumber-english/pvid/b3c796a6-b654-4f32-9372-8cd4c90ca867
Chilli Green(100gms) & Coriander Leaves With Roots(100gms) Combo,Not Found,https://www.zeptonow.com/pn/chilli-green100gms-coriander-leaves-with-roots100gms-combo/pvid/3c443d0c-a899-46f3-9ec3-5109f798035f
Coriander Leaves Combo,Not Found,https://www.zeptonow.com/pn/coriander-leaves-combo/pvid/c810c39b-b74c-4501-a530-1bfff03dcdd4
Tomato Hybrid 500 g Combo,Not Found,https://www.zeptonow.com/pn/tomato-hybrid-500-g-combo/pvid/f803b9c4-916e-4ce1-9e37-090f9d58b369
Pluckk Sugarcane Cut 175 g Combo,Not Found,https://www.zeptonow.com/pn/pluckk-sugarcane-cut-175-g-combo/pvid/5bbd1686-3289-4a79-b7a4-c3a64e49fb81
Tomato Hybrid 1 kg Combo,Not Found,https://www.zeptonow.com/pn/tomato-hybrid-1-kg-combo/pvid/f8dec6b9-be69-47f0-8dff-9dcbeeaf4dfb
Coccinia 250 g Combo,Not Found,https://www.zeptonow.com/pn/coccinia-250-g-combo/pvid/91103c18-494c-4755-afff-a379f2e56be0
Chilli Green 100 g Combo,Not Found,https://www.zeptonow.com/pn/chilli-green-100-g-combo/pvid/8109c2ee-9135-44aa-8c5f-706cf5c220cf
Tomato Hybrid 500 g Combo,Not Found,https://www.zeptonow.com/pn/tomato-hybrid-500-g-combo/pvid/f84ba25d-d3e9-4fc3-8e23-b8f4c8aed2e4
Residue Free Coriander 100 g Combo,Not Found,https://www.zeptonow.com/pn/residue-free-coriander-100-g-combo/pvid/53cc234c-fe7e-4eb2-b452-975f6f4e9394
Onion Sambar 250 g Combo,Not Found,https://www.zeptonow.com/pn/onion-sambar-250-g-combo/pvid/c1f7dd65-e2d6-46e3-a28a-8b180667b35b
Pluckk Pumpkin Cut 200 g Combo,Not Found,https://www.zeptonow.com/pn/pluckk-pumpkin-cut-200-g-combo/pvid/5fc54a95-c4e3-443c-8846-69afb95f0b91
Carrot Local 500 g Combo,Not Found,https://www.zeptonow.com/pn/carrot-local-500-g-combo/pvid/254664c6-7550-4602-a905-a146ce6f9e92
Sapota 250 g Combo,Not Found,https://www.zeptonow.com/pn/sapota-250-g-combo/pvid/a7e12ef1-1942-4ae7-af68-be634224bdcf
Beans Cluster (Gawar Phali) 250 g Combo,Not Found,https://www.zeptonow.com/pn/beans-cluster-gawar-phali-250-g-combo/pvid/9c14e9c9-18be-4720-ba29-3558345b06a2
Cucumber English 500 g Combo,Not Found,https://www.zeptonow.com/pn/cucumber-english-500-g-combo/pvid/61651f02-5396-49ca-9301-f67e849e3156
Sweet Corn 2 pc Combo,Not Found,https://www.zeptonow.com/pn/sweet-corn-2-pc-combo/pvid/22c029af-eb20-439e-a5b0-eaec1093b8dd
Gooseberry (Amla) 250 g Combo,Not Found,https://www.zeptonow.com/pn/gooseberry-amla-250-g-combo/pvid/c1dfd335-8282-422a-9a9a-cdb824bf5808
Radish White 500 g Combo,Not Found,https://www.zeptonow.com/pn/radish-white-500-g-combo/pvid/17f2fc8b-dcfc-4491-89e5-99f691e286ca
Lady Finger 500 g Combo,Not Found,https://www.zeptonow.com/pn/lady-finger-500-g-combo/pvid/7047d29d-39e6-4dee-9661-83c2c573e116
Garlic 200 g Combo,Not Found,https://www.zeptonow.com/pn/garlic-200-g-combo/pvid/47dc15cb-753b-4f8a-8d82-fb6b608e4e13
Mushroom Button 200 g Combo,Not Found,https://www.zeptonow.com/pn/mushroom-button-200-g-combo/pvid/6279b658-d0b3-48a6-bf19-715d3070a2ec
Tomato Local 500 g Combo,Not Found,https://www.zeptonow.com/pn/tomato-local-500-g-combo/pvid/bb811a6a-263f-43f1-9250-bbd33091c5c9
Baby Potato 500 g Combo,Not Found,https://www.zeptonow.com/pn/baby-potato-500-g-combo/pvid/3c9fe2b7-1dd0-4755-935f-0faba9228605
Lemon(200gms) & Mint Leaves(100gms) Combo,Not Found,https://www.zeptonow.com/pn/lemon200gms-mint-leaves100gms-combo/pvid/e6f83c3f-fc68-4315-8894-e477469a20a2
Fenugreek (Methi) 200 g Combo,Not Found,https://www.zeptonow.com/pn/fenugreek-methi-200-g-combo/pvid/a56afa81-dfe5-457f-ab75-3a9f1100eca3
Banana Robusta 4 pc Combo,Not Found,https://www.zeptonow.com/pn/banana-robusta-4-pc-combo/pvid/832f2fc6-0176-4d12-8f4e-29f902ea9087
Banana Nendran 500 g Combo,Not Found,https://www.zeptonow.com/pn/banana-nendran-500-g-combo/pvid/2a9969e8-f1f0-4c17-84de-601b4cb1c287
Mosambi 500 g Combo,Not Found,https://www.zeptonow.com/pn/mosambi-500-g-combo/pvid/727e906a-2f76-45a3-bd1f-dd3a06074e02
Bottle Gourd 1 pc Combo,Not Found,https://www.zeptonow.com/pn/bottle-gourd-1-pc-combo/pvid/e95a8608-003b-4291-b875-829f46db34c3
Mint Leaves 100 g Combo,Not Found,https://www.zeptonow.com/pn/mint-leaves-100-g-combo/pvid/5ed87828-f9df-41dc-9c4d-0c8336fa4e9d
Residue Free Indian Cucumber 500 g Combo,Not Found,https://www.zeptonow.com/pn/residue-free-indian-cucumber-500-g-combo/pvid/38698c57-810f-4961-8c47-4b9d18181ef6
Lettuce Iceberg 250 g Combo,Not Found,https://www.zeptonow.com/pn/lettuce-iceberg-250-g-combo/pvid/9073eb68-9a95-4342-bb6f-5f54d4143eb3
Beans French 250 g Combo,Not Found,https://www.zeptonow.com/pn/beans-french-250-g-combo/pvid/7078f867-18fb-4df9-baf2-7091b8239354
Beans French & Cauliflower,Not Found,https://www.zeptonow.com/pn/beans-french-cauliflower/pvid/c5999871-d748-4b65-ba0c-058527d3b996
Garlic Peeled 100 g Combo,Not Found,https://www.zeptonow.com/pn/garlic-peeled-100-g-combo/pvid/91ef46a1-5549-4f43-ba12-789768e476ab
"Spinach - Cleaned, without roots 250 g Combo",Not Found,https://www.zeptonow.com/pn/spinach-cleaned-without-roots-250-g-combo/pvid/da393ea7-9942-4953-a306-73d58c99a780
Grapes Green Seedless 500 g Combo,Not Found,https://www.zeptonow.com/pn/grapes-green-seedless-500-g-combo/pvid/653f247a-9749-4a88-8ff5-82afd8d83424
Coconut 1 pc Combo,Not Found,https://www.zeptonow.com/pn/coconut-1-pc-combo/pvid/2c5df316-766d-48cf-9ecb-e1ea2fca0751
Mosambi 2 pc Combo,Not Found,https://www.zeptonow.com/pn/mosambi-2-pc-combo/pvid/e874e660-1508-41f7-b456-a34ebc9a3b62
Avocado Hass Imported 1 pc Combo,Not Found,https://www.zeptonow.com/pn/avocado-hass-imported-1-pc-combo/pvid/0d733335-2ab3-478b-9c22-f0a8833fbc70
Watermelon Kiran(1pc) & Grapes Green Seedless(500gms) Combo,Not Found,https://www.zeptonow.com/pn/watermelon-kiran1pc-grapes-green-seedless500gms-combo/pvid/0f5e2304-e9b8-4bf0-ab66-9e6594c83dfe
Baby Orange 500 g Combo,Not Found,https://www.zeptonow.com/pn/baby-orange-500-g-combo/pvid/490430b4-1c7e-47aa-8a8a-fd1db64b58b6
Mast melon,Not Found,https://www.zeptonow.com/pn/mast-melon/pvid/e6ed033b-199a-4e9f-aafd-6c9cdfd1ecbc
Chinese Essentials,Not Found,https://www.zeptonow.com/pn/chinese-essentials/pvid/63505403-8923-4aa5-aa38-eed1f34bba52
Avocado Hass Imported 1 pc Combo,Not Found,https://www.zeptonow.com/pn/avocado-hass-imported-1-pc-combo/pvid/641e07d2-16b8-4103-97e1-a5f67269d2b3
"Mango Banganapalli(1kg), Muskmelon (1pc) & Watermelon Kiran(1pc) Combo",Not Found,https://www.zeptonow.com/pn/mango-banganapalli1kg-muskmelon-1pc-watermelon-kiran1pc-combo/pvid/1a5eec6f-723c-4447-832b-af21f5919987
Pomegranate 2 pc Combo,Not Found,https://www.zeptonow.com/pn/pomegranate-2-pc-combo/pvid/3b210796-7ee9-4ff1-a95b-bfb745dabe9c
Ice Apple 200 g Combo,Not Found,https://www.zeptonow.com/pn/ice-apple-200-g-combo/pvid/9dbe221e-ef3b-4183-9969-bd7ffe5f14dc
Banana Elaichi / Yelakki 500 g Combo,Not Found,https://www.zeptonow.com/pn/banana-elaichi-yelakki-500-g-combo/pvid/a6bfaa5b-d3fe-469f-a7a7-37afac2025a5
Lettuce Green 100 g Combo,Not Found,https://www.zeptonow.com/pn/lettuce-green-100-g-combo/pvid/ca5324df-754e-4b4b-8163-536d36717952
Jack Fruit Bulbs 200 g Combo,Not Found,https://www.zeptonow.com/pn/jack-fruit-bulbs-200-g-combo/pvid/e47d0b06-8660-4551-b9f2-1f35d73fce19
Apple Royal Gala 2 pc Combo,Not Found,https://www.zeptonow.com/pn/apple-royal-gala-2-pc-combo/pvid/4489c3fc-fcd8-420b-b4ce-78fc71d33553
Amaranthus Red 250 g Combo,Not Found,https://www.zeptonow.com/pn/amaranthus-red-250-g-combo/pvid/ebaeaa67-4c0f-40d6-af04-a7d97fa34324
Broccoli 1 pc Combo,Not Found,https://www.zeptonow.com/pn/broccoli-1-pc-combo/pvid/1cad61da-af8e-4133-920c-45b6d861e465
"Ginger(200gms), Garlic(200gms) & Chilli Green(100gms) Mint Leaves(100gms) Coriander Leaves(100gms) Combo",Not Found,https://www.zeptonow.com/pn/ginger200gms-garlic200gms-chilli-green100gms-mint-leaves100gms-coriander-leaves100gms-combo/pvid/72a2593f-970e-4b5a-a858-a339904cec04
"Dill Leaves (Soya Saag) - Cleaned, without roots 100 g Combo",Not Found,https://www.zeptonow.com/pn/dill-leaves-soya-saag-cleaned-without-roots-100-g-combo/pvid/fabc623a-127c-4eee-88db-d73b65a67b96
Carrot Ooty 500 g Combo,Not Found,https://www.zeptonow.com/pn/carrot-ooty-500-g-combo/pvid/a4b8bc9c-fe58-469a-a1c1-53d89c24a0a4
Sweet Potato 500 g Combo,Not Found,https://www.zeptonow.com/pn/sweet-potato-500-g-combo/pvid/ee03994f-6ccc-4908-96e9-deed8ad850fa
Beetroot 500 g Combo,Not Found,https://www.zeptonow.com/pn/beetroot-500-g-combo/pvid/8499c7b0-10ac-459e-b04f-7c84dc3b77c3
Tender coconut with opener,Not Found,https://www.zeptonow.com/pn/tender-coconut-with-opener/pvid/ef71046f-ccc8-410c-8289-3af6c8e05c5a
Kiwi Green X 2 Combo,Not Found,https://www.zeptonow.com/pn/kiwi-green-x-2-combo/pvid/649c0f71-c73b-47a5-b5e0-4cfccebb1422
Rosemary 10 g Combo,Not Found,https://www.zeptonow.com/pn/rosemary-10-g-combo/pvid/08f8b032-b0b7-4bbf-9510-2cd275ce9bd1
Tender Coconut 1 pc Combo,Not Found,https://www.zeptonow.com/pn/tender-coconut-1-pc-combo/pvid/8a14f54e-561b-4c5e-8087-9455c72212ca
Lettuce Green 100 g Combo,Not Found,https://www.zeptonow.com/pn/lettuce-green-100-g-combo/pvid/dd64d411-6441-4f84-9710-e763f77d9fa8
Hydration heroes,Not Found,https://www.zeptonow.com/pn/hydration-heroes/pvid/fbe0aa03-266e-4279-952b-d149044dbdb6
Coccinia 250 g Combo,Not Found,https://www.zeptonow.com/pn/coccinia-250-g-combo/pvid/8248872d-5cfa-4630-a891-56338dc58f68
Coconut Kalash 1 pc Combo,Not Found,https://www.zeptonow.com/pn/coconut-kalash-1-pc-combo/pvid/0dac3bc6-6959-4665-bcf8-3280eb069344
Rosemary 10 g Combo,Not Found,https://www.zeptonow.com/pn/rosemary-10-g-combo/pvid/84647539-dcfb-4dbb-8d8c-78e51b9bfdf4
Apple Royal Gala(2pc) & Banana Robusta (4pc) Combo,Not Found,https://www.zeptonow.com/pn/apple-royal-gala2pc-banana-robusta-4pc-combo/pvid/304e9ebc-84a4-4480-b6de-2f3e07a57285
Apple Royal Gala 4 pc Combo,Not Found,https://www.zeptonow.com/pn/apple-royal-gala-4-pc-combo/pvid/d2e65388-bcdd-4e87-a04e-e6a69e2d47b8
Ginger 200 g Combo,Not Found,https://www.zeptonow.com/pn/ginger-200-g-combo/pvid/6c03ba5d-7831-48eb-8c2b-fb26767dda2c
Tender Coconut 1 pc Combo,Not Found,https://www.zeptonow.com/pn/tender-coconut-1-pc-combo/pvid/d2490e78-fd3b-43a8-9602-9ab73fd1adb5
Cooking Essentials,Not Found,https://www.zeptonow.com/pn/cooking-essentials/pvid/2297cad6-c8ab-463c-923b-1b078244a2f9
Beans French & Carrot Ooty,Not Found,https://www.zeptonow.com/pn/beans-french-carrot-ooty/pvid/95d51450-e4a7-404f-8591-f90782645bd4
Beans Haricot 250 g Combo,Not Found,https://www.zeptonow.com/pn/beans-haricot-250-g-combo/pvid/61d0910f-e045-4a2b-8667-39cdb65d019d
Papaya 1 pc Combo,Not Found,https://www.zeptonow.com/pn/papaya-1-pc-combo/pvid/28adfd7a-4f91-4ab6-834e-1cf38908f4d4
Pluckk Papaya Cut 200 g Combo,Not Found,https://www.zeptonow.com/pn/pluckk-papaya-cut-200-g-combo/pvid/fd25edd1-56ff-4464-895a-3ab5ab518f2b
Orange Imported 2 pc Combo,Not Found,https://www.zeptonow.com/pn/orange-imported-2-pc-combo/pvid/3543e05b-4ffd-41d2-9881-f4c5b68c2f0c
Organic Lady Finger 250 g Combo,Not Found,https://www.zeptonow.com/pn/organic-lady-finger-250-g-combo/pvid/3571389e-4b0e-4c2b-b4aa-29d784e940a1
Banana (4pc) & Sweet Potato (500g) & Apple Royal Gala (2pc) & Grapes Green Seedless (500g) & Watermelon Kiran (1pc) Combo,Not Found,https://www.zeptonow.com/pn/banana-4pc-sweet-potato-500g-apple-royal-gala-2pc-grapes-green-seedless-500g-watermelon-kiran-1pc-combo/pvid/82b0f186-08f2-459b-926f-cca17542b6de
